age,num_occupants,cash_inflow,avg_bank_balance,bill_payment_consistency,bnpl_used,bnpl ratio,rent_amount,location_type,education_level,income_type,grade_or_cgpa,housing_type,age_to_employment_ratio,credit_score,loan_decision,expected_credit_score
47,5,42286,9644,1.0,True,0.69,23272,Urban,PostGraduate,Informal,6.0,Pg,0.47,557.5,Rejected,
38,2,50385,19582,0.4,False,0.3,10893,Semi-Urban,Diploma,Informal,8.3,Owned,0.21,612.5,Review,
45,5,69057,23655,0.7,False,0.04,39158,Semi-Urban,12th,Informal,7.6,Owned,0.73,575.0,Rejected,
31,4,82876,9185,0.2,True,0.51,36115,Urban,12th,Gig,6.6,Pg,0.68,490.0,Rejected,
56,4,74565,6422,0.7,True,0.11,25660,Urban,Diploma,Gig,9.1,Pg,0.58,552.5,Rejected,
24,2,46355,28750,0.4,False,0.9,18973,Rural,12th,Salaried,7.6,Owned,0.84,632.5,Review,
56,4,57104,12305,1.0,False,0.62,35185,Semi-Urban,PostGraduate,Salaried,7.0,Pg,0.33,640.0,Review,
29,5,50336,10177,0.7,False,0.95,16233,Rural,PostGraduate,Informal,8.4,Rented,0.69,622.5,Review,
30,6,69114,28949,0.7,True,0.89,22825,Rural,PostGraduate,Salaried,9.9,Pg,0.74,582.5,Rejected,
60,4,48935,17743,0.4,False,0.81,26707,Semi-Urban,PostGraduate,Gig,7.3,Rented,0.45,525.0,Rejected,
51,1,60576,5186,1.0,True,0.35,12629,Semi-Urban,PostGraduate,Gig,7.9,Pg,0.88,647.5,Review,
47,3,89545,5001,1.0,True,0.57,10185,Rural,PhD,Informal,7.4,Owned,0.77,630.0,Review,
51,3,16727,19588,1.0,True,0.96,30583,Urban,Diploma,Salaried,9.5,Pg,0.84,605.0,Review,
39,4,27330,24234,1.0,False,0.95,23805,Urban,Graduate,Gig,8.2,Owned,0.54,645.0,Review,
31,2,22461,28715,0.2,False,0.1,36322,Rural,Graduate,Informal,9.2,Rented,0.63,522.5,Rejected,
47,6,79060,10792,1.0,True,0.78,14512,Semi-Urban,12th,Salaried,5.8,Owned,0.79,675.0,Review,
34,1,77291,13357,0.7,False,0.62,5595,Urban,Diploma,Gig,9.5,Pg,0.79,687.5,Review,
42,5,70255,21669,0.7,False,0.29,38080,Urban,Diploma,Salaried,9.4,Rented,0.51,612.5,Review,
40,3,22376,23780,0.7,False,0.55,30612,Rural,Graduate,Salaried,9.9,Pg,0.54,610.0,Review,
51,4,87805,4880,0.7,True,0.88,26251,Rural,PhD,Salaried,8.9,Owned,0.88,580.0,Rejected,
21,2,44813,10120,1.0,False,0.52,39494,Rural,PhD,Gig,7.8,Pg,0.42,627.5,Review,
39,3,47753,4379,0.7,False,0.7,18451,Rural,Diploma,Informal,5.7,Rented,0.71,592.5,Rejected,
24,1,71482,27919,0.7,False,0.2,21080,Rural,12th,Informal,5.7,Owned,0.68,637.5,Review,
48,4,48242,25571,0.4,False,0.53,39439,Rural,PhD,Salaried,5.2,Pg,0.59,552.5,Rejected,
37,2,35851,5173,0.7,False,0.82,16473,Semi-Urban,PhD,Informal,9.7,Owned,0.37,632.5,Review,
45,5,66761,915,1.0,False,0.7,6562,Semi-Urban,Diploma,Gig,7.9,Rented,0.81,632.5,Review,
52,4,90387,17681,0.2,True,0.65,13419,Urban,PostGraduate,Gig,5.8,Owned,0.46,527.5,Rejected,
28,3,34979,4008,0.0,False,0.9,10976,Rural,Diploma,Salaried,8.8,Owned,0.83,572.5,Rejected,
53,1,84264,5633,0.4,True,0.93,28482,Rural,PostGraduate,Gig,9.4,Pg,0.68,492.5,Rejected,
52,4,47216,26540,0.2,True,0.1,5261,Rural,PostGraduate,Salaried,9.9,Pg,0.29,567.5,Rejected,
42,6,90370,3443,0.2,True,0.44,36140,Rural,Graduate,Gig,5.4,Pg,0.77,435.0,Rejected,
21,3,74284,3867,1.0,True,0.68,30412,Rural,12th,Informal,6.0,Pg,0.67,565.0,Rejected,
28,4,67438,5006,0.4,False,0.5,17884,Urban,Graduate,Salaried,7.5,Owned,0.41,602.5,Review,
41,6,94703,10588,0.7,False,0.21,16797,Semi-Urban,Graduate,Informal,7.2,Owned,0.71,662.5,Review,
36,1,83723,8648,1.0,True,0.28,12695,Urban,Diploma,Informal,5.2,Owned,0.52,692.5,Review,
27,3,32103,3298,1.0,True,0.88,13234,Semi-Urban,Diploma,Gig,8.8,Owned,0.47,587.5,Rejected,
21,1,48689,5417,0.4,True,0.85,15864,Urban,Diploma,Informal,9.2,Rented,0.77,525.0,Rejected,
22,2,58949,991,1.0,False,0.94,27863,Semi-Urban,Diploma,Salaried,5.9,Owned,0.9,675.0,Review,
23,2,16493,10270,0.7,False,0.12,17150,Rural,12th,Gig,9.8,Pg,0.87,585.0,Rejected,
39,4,73746,28731,0.7,True,0.39,34842,Urban,12th,Gig,7.3,Owned,0.46,585.0,Rejected,
44,6,45764,21926,0.2,True,0.76,25608,Rural,PhD,Salaried,6.7,Owned,0.34,462.5,Rejected,
56,1,99806,9294,1.0,True,0.59,24275,Semi-Urban,PostGraduate,Salaried,7.8,Pg,0.5,652.5,Review,
58,3,80623,22263,1.0,False,0.23,8004,Rural,12th,Salaried,7.0,Rented,0.43,717.5,Approved,
22,2,76124,28033,1.0,False,0.84,22844,Rural,Diploma,Informal,8.8,Owned,0.25,665.0,Review,
24,2,46902,29106,1.0,True,0.29,33607,Semi-Urban,Graduate,Gig,5.1,Pg,0.31,572.5,Rejected,
46,2,61991,8687,0.7,True,0.64,27637,Urban,Graduate,Salaried,5.2,Pg,0.52,615.0,Review,
53,3,33094,20379,0.4,True,0.38,14610,Rural,PhD,Gig,6.8,Rented,0.55,522.5,Rejected,
51,4,67364,20977,0.7,False,0.71,7382,Semi-Urban,Graduate,Informal,5.3,Rented,0.66,660.0,Review,
21,2,23359,25691,1.0,False,0.81,6155,Rural,Diploma,Informal,9.2,Rented,0.45,665.0,Review,
59,3,35125,22008,0.4,False,0.1,25041,Rural,Diploma,Gig,7.1,Owned,0.32,525.0,Rejected,
50,4,17597,8296,0.7,True,0.24,30980,Semi-Urban,Diploma,Salaried,8.0,Owned,0.25,570.0,Rejected,
41,4,85181,4331,0.4,False,0.15,7651,Urban,PhD,Informal,8.4,Owned,0.73,627.5,Review,
24,6,27600,27328,0.4,False,0.57,35427,Rural,PhD,Gig,5.2,Owned,0.33,500.0,Rejected,
45,3,52185,27391,0.2,True,0.42,17701,Urban,12th,Salaried,5.9,Owned,0.61,565.0,Rejected,
54,1,62520,14807,1.0,False,0.65,16799,Rural,Diploma,Informal,7.5,Pg,0.25,650.0,Review,
44,2,23169,6546,0.7,False,0.81,31799,Semi-Urban,Graduate,Informal,9.6,Rented,0.89,597.5,Rejected,
45,5,90249,19377,1.0,False,0.69,29201,Urban,PostGraduate,Gig,7.6,Pg,0.31,640.0,Review,
50,4,28889,769,0.4,True,0.78,33770,Semi-Urban,Diploma,Gig,6.3,Rented,0.54,405.0,Rejected,
46,3,34110,25306,0.7,True,0.86,16583,Rural,PhD,Salaried,7.4,Owned,0.5,582.5,Rejected,
51,3,32838,25842,0.0,True,0.85,26207,Urban,Diploma,Salaried,9.1,Pg,0.3,425.0,Rejected,
46,4,52308,3770,0.7,False,0.08,23559,Urban,Diploma,Gig,9.6,Pg,0.82,607.5,Review,
56,3,70269,25050,0.0,False,0.88,12748,Urban,PostGraduate,Gig,5.0,Pg,0.57,542.5,Rejected,
59,5,54083,13017,1.0,True,0.41,36517,Urban,Graduate,Salaried,5.8,Rented,0.51,617.5,Review,
60,6,25068,13213,0.7,False,0.13,8552,Rural,Diploma,Salaried,8.2,Rented,0.44,635.0,Review,
28,1,85726,13162,0.4,False,0.34,28735,Urban,12th,Informal,7.1,Pg,0.34,562.5,Rejected,
37,3,27192,21266,0.4,True,0.26,8346,Rural,Graduate,Informal,6.7,Rented,0.66,537.5,Rejected,
21,3,45350,14630,0.4,True,0.12,14143,Semi-Urban,Graduate,Informal,8.4,Pg,0.6,537.5,Rejected,
40,5,74447,10996,0.7,False,0.21,21572,Rural,Diploma,Salaried,8.3,Owned,0.24,635.0,Review,
48,3,16217,7688,0.7,True,0.46,9715,Semi-Urban,PhD,Salaried,7.6,Owned,0.87,600.0,Review,
30,3,37447,21280,0.4,True,0.91,22898,Urban,Diploma,Salaried,6.5,Pg,0.31,485.0,Rejected,
35,5,77391,27846,0.4,False,0.37,18983,Rural,Graduate,Informal,9.2,Pg,0.24,572.5,Rejected,
44,5,84316,11960,0.7,False,0.84,24819,Rural,Graduate,Gig,6.1,Owned,0.69,625.0,Review,
31,4,86804,8648,1.0,True,0.09,23389,Urban,Graduate,Salaried,9.4,Pg,0.23,622.5,Review,
54,3,19646,14592,0.2,True,0.4,29511,Urban,12th,Informal,9.2,Owned,0.77,487.5,Rejected,
52,3,84276,9846,1.0,False,0.38,36048,Rural,Diploma,Salaried,6.6,Pg,0.43,692.5,Review,
25,1,15446,26954,1.0,True,0.18,10295,Semi-Urban,12th,Salaried,5.9,Owned,0.49,630.0,Review,
29,4,21000,2720,1.0,False,0.2,6823,Urban,Diploma,Informal,6.1,Owned,0.83,697.5,Review,
38,4,88658,13095,0.7,True,0.68,35126,Rural,Diploma,Gig,5.1,Rented,0.22,532.5,Rejected,
35,3,59318,18767,0.7,False,0.71,37201,Rural,PostGraduate,Salaried,8.9,Pg,0.67,637.5,Review,
32,5,25639,23621,1.0,True,0.45,23039,Semi-Urban,PhD,Informal,7.2,Rented,0.83,577.5,Rejected,
51,3,64237,3244,0.7,False,0.07,5578,Semi-Urban,PostGraduate,Salaried,7.6,Owned,0.77,685.0,Review,
48,2,41722,9017,0.0,True,0.57,12917,Semi-Urban,PhD,Gig,5.3,Rented,0.52,442.5,Rejected,
40,4,81961,9814,0.7,False,0.4,13848,Urban,Graduate,Gig,7.6,Pg,0.7,675.0,Review,
30,1,89008,8420,1.0,True,0.41,23195,Rural,PostGraduate,Salaried,7.6,Pg,0.52,635.0,Review,
26,6,68163,13594,1.0,True,0.7,15774,Semi-Urban,Diploma,Informal,6.8,Rented,0.84,632.5,Review,
56,1,98107,5405,0.7,False,0.89,25572,Urban,PostGraduate,Gig,6.1,Rented,0.42,605.0,Review,
34,5,45210,18324,1.0,True,0.05,18956,Urban,Graduate,Gig,5.1,Pg,0.76,630.0,Review,
40,3,40037,10474,1.0,True,0.69,8488,Semi-Urban,Graduate,Gig,6.5,Rented,0.83,645.0,Review,
43,5,87278,4197,1.0,True,0.03,34227,Rural,Diploma,Salaried,10.0,Pg,0.76,595.0,Rejected,
40,4,99814,9119,0.4,True,0.04,15371,Rural,12th,Informal,8.3,Pg,0.67,532.5,Rejected,
35,3,55787,4691,1.0,True,0.17,20020,Semi-Urban,Diploma,Gig,7.4,Owned,0.27,582.5,Rejected,
41,4,53930,9067,1.0,False,0.2,7170,Rural,PhD,Salaried,8.0,Owned,0.22,742.5,Approved,
27,6,79946,27576,0.0,False,0.88,17608,Urban,12th,Gig,5.1,Pg,0.2,515.0,Rejected,
24,1,46033,28327,0.7,True,0.6,10524,Urban,Graduate,Salaried,7.7,Pg,0.83,667.5,Review,
49,2,26266,28859,0.4,False,0.34,36068,Urban,12th,Informal,5.6,Rented,0.78,555.0,Rejected,
39,6,23169,14843,1.0,True,0.3,14181,Semi-Urban,Diploma,Informal,7.5,Pg,0.31,547.5,Rejected,
46,5,85210,18312,0.7,True,0.49,23554,Semi-Urban,Diploma,Salaried,9.0,Rented,0.59,595.0,Rejected,
43,2,29624,13599,0.7,True,0.09,33583,Rural,Diploma,Informal,7.6,Pg,0.81,557.5,Rejected,
48,6,96919,17788,0.4,False,0.58,16277,Urban,PhD,Gig,5.8,Rented,0.69,605.0,Review,
34,2,50558,12841,0.4,True,0.36,18673,Urban,Graduate,Gig,5.8,Pg,0.49,550.0,Rejected,
37,4,45892,10068,1.0,False,0.74,6010,Rural,Diploma,Salaried,8.1,Rented,0.86,745.0,Approved,
56,3,40912,28879,0.7,False,0.55,25185,Urban,PostGraduate,Salaried,6.0,Pg,0.3,610.0,Review,
34,3,79185,20848,0.0,False,0.32,6354,Rural,PostGraduate,Gig,8.7,Owned,0.52,567.5,Rejected,
46,5,67397,21496,0.4,False,0.35,8513,Semi-Urban,Graduate,Informal,6.0,Pg,0.61,602.5,Review,
35,5,52531,1863,0.7,False,0.09,35702,Urban,Graduate,Salaried,9.4,Pg,0.45,552.5,Rejected,
22,5,97375,20810,1.0,True,0.39,39234,Semi-Urban,PhD,Informal,7.1,Pg,0.65,615.0,Review,
30,3,79465,28600,0.7,True,0.01,39313,Urban,PhD,Salaried,8.2,Owned,0.39,635.0,Review,
43,1,28307,5023,0.4,True,0.46,38582,Urban,12th,Salaried,8.7,Pg,0.53,540.0,Rejected,
23,6,25397,18618,1.0,False,0.61,28865,Rural,Graduate,Gig,6.7,Pg,0.31,587.5,Rejected,
34,5,87055,18514,0.7,False,0.68,20790,Rural,12th,Informal,6.1,Owned,0.51,635.0,Review,
27,5,68883,26063,0.4,True,0.02,29798,Urban,PostGraduate,Informal,6.9,Rented,0.66,540.0,Rejected,
60,4,76252,7898,0.2,False,0.52,16473,Semi-Urban,Diploma,Gig,7.8,Rented,0.35,555.0,Rejected,
48,3,82425,2478,0.7,False,0.5,22558,Rural,Graduate,Gig,6.1,Pg,0.32,532.5,Rejected,
32,1,47888,23674,0.4,False,0.31,13832,Urban,Diploma,Informal,6.7,Pg,0.59,590.0,Rejected,
41,5,50593,4291,1.0,True,0.69,5406,Rural,PostGraduate,Informal,5.7,Owned,0.23,575.0,Rejected,
43,1,46172,11870,0.4,True,0.62,31191,Urban,Graduate,Informal,6.6,Rented,0.86,507.5,Rejected,
50,5,32226,5557,0.7,True,0.25,36038,Urban,Graduate,Salaried,9.8,Pg,0.58,572.5,Rejected,
51,6,51750,24473,0.4,True,0.56,15429,Urban,Graduate,Informal,5.2,Pg,0.45,505.0,Rejected,
59,3,41730,19023,0.7,False,0.39,35058,Rural,Graduate,Informal,8.5,Pg,0.51,570.0,Rejected,
28,1,82985,13797,1.0,False,0.63,30368,Urban,PhD,Salaried,6.1,Owned,0.55,735.0,Approved,
47,2,62026,5715,1.0,True,0.03,27736,Rural,Diploma,Gig,6.3,Owned,0.77,625.0,Review,
27,4,61772,14380,0.4,False,0.85,26981,Urban,Graduate,Gig,5.3,Pg,0.31,562.5,Rejected,
60,3,74824,1522,0.0,True,0.2,10636,Urban,Diploma,Gig,5.3,Rented,0.28,440.0,Rejected,
26,4,53837,644,1.0,False,0.92,8605,Semi-Urban,PhD,Informal,7.4,Pg,0.71,645.0,Review,
48,1,81228,22983,0.2,False,0.19,29953,Urban,PostGraduate,Salaried,6.7,Rented,0.3,585.0,Rejected,
39,3,44510,26474,1.0,False,0.74,39716,Urban,PhD,Informal,6.8,Pg,0.21,615.0,Review,
51,1,54536,17652,1.0,True,0.56,20805,Semi-Urban,Diploma,Salaried,5.9,Pg,0.53,645.0,Review,
41,1,38627,11803,0.4,False,0.16,22719,Urban,Diploma,Salaried,7.4,Rented,0.86,607.5,Review,
29,4,54387,8564,1.0,False,0.93,34395,Semi-Urban,Diploma,Gig,7.9,Pg,0.31,600.0,Review,
27,1,64630,7852,0.7,True,0.39,19987,Rural,Diploma,Informal,9.3,Owned,0.44,595.0,Rejected,
60,3,50881,625,0.4,True,0.22,9582,Semi-Urban,PostGraduate,Salaried,7.9,Pg,0.37,525.0,Rejected,
45,4,80724,1905,0.4,True,0.33,19258,Semi-Urban,PhD,Gig,9.7,Rented,0.28,497.5,Rejected,
49,2,76517,26983,0.2,True,0.06,10697,Semi-Urban,Diploma,Salaried,9.6,Pg,0.72,597.5,Rejected,
43,3,67053,5626,1.0,False,0.31,22734,Semi-Urban,12th,Gig,8.8,Rented,0.27,595.0,Rejected,
21,5,86405,8172,0.7,False,0.9,27244,Semi-Urban,PostGraduate,Gig,6.1,Owned,0.67,595.0,Rejected,
44,1,81206,29261,1.0,False,0.55,30600,Urban,12th,Informal,6.1,Owned,0.35,667.5,Review,
32,6,35920,8751,1.0,False,0.95,28342,Urban,Diploma,Salaried,8.4,Pg,0.22,642.5,Review,
55,1,52546,28785,1.0,False,0.83,39779,Urban,12th,Salaried,9.7,Owned,0.31,670.0,Review,
51,3,64756,22734,0.7,True,0.19,16730,Rural,PhD,Informal,5.3,Owned,0.21,555.0,Rejected,
37,2,83586,5836,1.0,True,0.27,33028,Semi-Urban,12th,Salaried,8.2,Pg,0.58,622.5,Review,
38,2,29080,28783,0.7,True,0.5,26170,Rural,Diploma,Gig,5.6,Pg,0.42,522.5,Rejected,
49,2,49009,9250,1.0,False,0.49,11842,Urban,PostGraduate,Informal,9.4,Rented,0.39,715.0,Approved,
30,5,73562,18418,1.0,False,0.64,14818,Semi-Urban,PostGraduate,Informal,8.5,Owned,0.75,720.0,Approved,
32,6,32407,7154,1.0,True,0.1,28611,Rural,Graduate,Informal,5.1,Owned,0.46,577.5,Rejected,
28,2,71944,11027,0.2,True,0.21,27343,Urban,Graduate,Informal,8.4,Pg,0.54,520.0,Rejected,
32,4,50257,9149,1.0,True,0.53,34270,Semi-Urban,PhD,Informal,7.0,Pg,0.5,555.0,Rejected,
32,6,24539,4166,1.0,False,0.04,18980,Semi-Urban,12th,Salaried,6.5,Rented,0.22,615.0,Review,
31,4,77958,23018,0.4,True,0.43,37725,Rural,PostGraduate,Informal,10.0,Owned,0.34,535.0,Rejected,
26,4,60930,16369,0.4,False,0.33,25068,Rural,Graduate,Gig,6.5,Rented,0.24,547.5,Rejected,
33,2,88224,5147,1.0,True,0.54,28178,Rural,PhD,Gig,6.4,Pg,0.58,575.0,Rejected,
48,6,55261,27705,0.0,False,0.71,18669,Rural,Diploma,Salaried,9.6,Pg,0.53,530.0,Rejected,
58,4,73244,23521,1.0,False,0.56,39449,Semi-Urban,Graduate,Gig,9.2,Owned,0.68,645.0,Review,
58,1,31641,5947,0.4,False,0.33,22352,Semi-Urban,Graduate,Gig,8.4,Pg,0.89,552.5,Rejected,
36,3,44807,25970,1.0,True,0.85,28656,Semi-Urban,12th,Gig,8.5,Pg,0.35,507.5,Rejected,
23,6,40870,28649,0.4,False,0.26,14699,Rural,Diploma,Gig,9.4,Pg,0.49,550.0,Rejected,
32,1,15308,29363,1.0,True,0.53,27611,Rural,PhD,Informal,8.8,Rented,0.25,565.0,Rejected,
42,5,32635,17729,0.7,False,0.05,9491,Urban,Diploma,Salaried,6.7,Pg,0.39,635.0,Review,
27,2,41252,24397,0.7,False,0.32,39331,Rural,PhD,Gig,5.5,Owned,0.86,600.0,Review,
55,6,55932,5233,1.0,True,0.77,20567,Urban,12th,Salaried,5.9,Rented,0.87,607.5,Review,
48,3,77670,21212,1.0,True,0.18,31655,Rural,Diploma,Gig,7.0,Rented,0.4,612.5,Review,
51,5,36829,18745,1.0,True,0.43,35274,Semi-Urban,PostGraduate,Gig,7.1,Rented,0.54,562.5,Rejected,
51,4,61496,11634,0.7,False,0.21,15183,Semi-Urban,Graduate,Salaried,8.1,Owned,0.81,715.0,Approved,
45,6,41826,15752,0.7,False,0.9,38142,Rural,PostGraduate,Salaried,8.9,Pg,0.71,625.0,Review,
32,6,67171,11722,0.7,False,0.8,28103,Urban,PostGraduate,Salaried,6.4,Owned,0.6,680.0,Review,
45,2,39319,29013,0.7,True,0.29,35481,Semi-Urban,Graduate,Salaried,9.2,Owned,0.59,597.5,Rejected,
29,1,59530,26461,1.0,True,0.15,17566,Semi-Urban,PhD,Informal,7.9,Rented,0.73,640.0,Review,
35,4,21901,6539,0.0,False,0.15,38690,Semi-Urban,12th,Salaried,8.4,Owned,0.36,492.5,Rejected,
33,6,46282,28512,1.0,False,0.56,28783,Semi-Urban,Graduate,Informal,8.3,Rented,0.77,617.5,Review,
34,5,50094,18759,0.0,True,0.78,22530,Urban,PhD,Gig,7.2,Pg,0.36,430.0,Rejected,
39,6,22058,2714,1.0,True,0.39,13314,Rural,Diploma,Gig,9.4,Rented,0.36,547.5,Rejected,
55,4,18933,18704,0.4,True,0.73,12335,Urban,PostGraduate,Informal,6.1,Owned,0.7,510.0,Rejected,
37,2,62850,13871,0.4,False,0.11,27191,Urban,PhD,Gig,7.3,Pg,0.56,590.0,Rejected,
55,3,31756,5518,0.4,True,0.04,30327,Rural,12th,Informal,5.6,Pg,0.4,472.5,Rejected,
21,6,65831,18066,0.7,True,0.49,12534,Semi-Urban,PostGraduate,Informal,9.0,Owned,0.49,620.0,Review,
26,4,26539,19974,0.7,True,0.92,10074,Urban,Graduate,Salaried,8.5,Owned,0.6,612.5,Review,
21,6,70422,20516,0.0,False,0.36,36362,Urban,Diploma,Informal,5.4,Rented,0.29,452.5,Rejected,
55,2,82030,20575,0.0,True,0.23,16741,Urban,PhD,Informal,9.0,Rented,0.32,525.0,Rejected,
55,5,63663,12008,0.7,False,0.45,8967,Semi-Urban,PostGraduate,Salaried,6.3,Owned,0.75,702.5,Approved,
49,2,58411,29471,0.7,False,0.41,15562,Rural,Graduate,Gig,6.3,Rented,0.39,605.0,Review,
25,3,21079,29260,0.7,True,0.82,29306,Rural,PhD,Informal,7.5,Pg,0.67,505.0,Rejected,
41,2,33940,29421,1.0,False,0.37,6413,Urban,PostGraduate,Informal,9.9,Rented,0.58,730.0,Approved,
52,5,62382,11488,0.4,False,0.43,37191,Semi-Urban,Graduate,Salaried,6.0,Owned,0.26,552.5,Rejected,
48,2,83859,20687,0.4,True,0.01,26337,Semi-Urban,Graduate,Gig,9.2,Rented,0.58,535.0,Rejected,
43,5,59375,6313,0.7,False,0.02,33212,Semi-Urban,12th,Informal,8.4,Rented,0.61,560.0,Rejected,
27,2,65190,10397,1.0,True,0.47,38329,Urban,Graduate,Informal,6.1,Owned,0.41,617.5,Review,
23,1,70158,20143,0.7,True,0.07,38402,Urban,PhD,Salaried,7.0,Pg,0.61,612.5,Review,
43,3,95510,15607,0.4,False,0.75,14680,Rural,12th,Informal,7.6,Owned,0.24,587.5,Rejected,
23,5,21780,2207,0.7,False,0.25,25343,Urban,PostGraduate,Informal,9.7,Owned,0.64,615.0,Review,
44,4,64061,11973,1.0,False,0.66,15506,Rural,Diploma,Gig,5.6,Pg,0.7,705.0,Approved,
22,1,58552,15212,0.7,True,0.69,21920,Semi-Urban,PhD,Informal,6.6,Pg,0.59,560.0,Rejected,
51,3,18335,27899,1.0,True,0.51,6969,Semi-Urban,PostGraduate,Informal,7.4,Owned,0.66,622.5,Review,
60,5,51484,17782,0.7,True,0.42,33018,Semi-Urban,12th,Gig,8.7,Pg,0.2,490.0,Rejected,
58,4,79659,17181,0.7,False,0.15,19549,Semi-Urban,Graduate,Gig,9.3,Rented,0.77,660.0,Review,
29,6,93062,17471,1.0,True,0.41,39881,Semi-Urban,PostGraduate,Gig,6.8,Pg,0.3,585.0,Rejected,
36,3,85349,12720,0.0,True,0.2,14182,Rural,PostGraduate,Salaried,9.8,Pg,0.34,537.5,Rejected,
39,5,29127,21322,1.0,True,0.98,5264,Rural,Diploma,Gig,5.3,Owned,0.62,627.5,Review,
49,5,24280,1231,0.4,True,0.93,39901,Semi-Urban,PhD,Salaried,8.5,Pg,0.26,440.0,Rejected,
57,3,20523,4847,1.0,True,0.77,6637,Urban,PostGraduate,Gig,8.5,Owned,0.75,650.0,Review,
44,6,74965,6960,1.0,False,0.95,5291,Semi-Urban,PhD,Salaried,6.2,Rented,0.36,672.5,Review,
42,3,49982,17211,1.0,True,0.43,8611,Rural,Diploma,Informal,9.9,Rented,0.28,635.0,Review,
24,4,21640,15136,0.0,True,0.63,33673,Rural,Diploma,Salaried,8.9,Owned,0.57,460.0,Rejected,
43,5,89596,13017,1.0,False,0.48,27507,Urban,Graduate,Salaried,7.5,Pg,0.36,680.0,Review,
33,6,71333,24310,0.7,True,0.17,17495,Semi-Urban,PostGraduate,Informal,8.6,Owned,0.3,605.0,Review,
47,6,68163,6286,0.7,True,0.4,18882,Semi-Urban,12th,Salaried,7.3,Owned,0.21,552.5,Rejected,
51,4,74208,4166,1.0,True,0.68,37067,Urban,PhD,Informal,7.4,Owned,0.6,607.5,Review,
37,4,51954,12626,0.7,True,0.38,23455,Semi-Urban,12th,Informal,7.0,Rented,0.78,570.0,Rejected,
26,6,78978,14521,0.7,False,0.69,34451,Rural,PostGraduate,Gig,9.6,Pg,0.85,622.5,Review,
55,1,50276,29040,0.2,True,0.41,34709,Semi-Urban,Diploma,Informal,7.7,Owned,0.85,497.5,Rejected,
59,3,84916,14344,1.0,False,0.89,33074,Rural,12th,Gig,6.1,Pg,0.34,625.0,Review,
58,3,27991,4025,0.7,True,0.48,27529,Rural,Graduate,Salaried,7.8,Pg,0.87,585.0,Rejected,
30,1,65746,18078,0.4,False,0.64,19627,Urban,12th,Informal,9.6,Owned,0.77,607.5,Review,
49,6,63336,26745,1.0,True,0.15,33077,Urban,Graduate,Informal,9.2,Pg,0.47,577.5,Rejected,
23,1,59995,20723,1.0,False,0.3,30283,Urban,12th,Gig,8.2,Rented,0.78,645.0,Review,
50,4,32504,11833,1.0,False,0.66,27448,Urban,PostGraduate,Informal,6.8,Owned,0.47,645.0,Review,
30,1,71788,22737,0.4,False,0.09,31354,Urban,PostGraduate,Salaried,9.1,Pg,0.88,657.5,Review,
29,1,42243,25091,1.0,True,0.0,11215,Urban,Graduate,Salaried,7.3,Owned,0.78,710.0,Approved,
21,3,50946,4681,1.0,False,0.48,15571,Semi-Urban,PostGraduate,Gig,5.2,Rented,0.33,595.0,Rejected,
37,5,24895,28308,1.0,True,0.98,26732,Urban,PostGraduate,Informal,6.6,Pg,0.26,522.5,Rejected,
41,5,17622,27545,0.4,False,0.27,35926,Urban,PhD,Gig,8.8,Owned,0.34,540.0,Rejected,
21,4,33808,24173,0.7,False,0.03,19963,Rural,PhD,Gig,7.3,Owned,0.33,570.0,Rejected,
29,3,92445,9734,0.2,True,0.54,13275,Urban,12th,Gig,5.5,Pg,0.56,512.5,Rejected,
45,4,35342,6647,1.0,True,0.41,6340,Urban,Graduate,Salaried,9.1,Rented,0.62,720.0,Approved,
46,6,38071,11562,0.4,True,0.26,25551,Urban,PhD,Gig,9.2,Rented,0.77,515.0,Rejected,
52,3,63552,23568,0.7,False,0.2,34564,Semi-Urban,12th,Salaried,8.9,Rented,0.85,612.5,Review,
60,4,98444,5300,0.7,True,0.93,16401,Semi-Urban,PhD,Gig,6.8,Pg,0.44,535.0,Rejected,
59,2,95261,27919,0.7,True,0.74,33456,Semi-Urban,PostGraduate,Informal,8.2,Pg,0.48,572.5,Rejected,
43,6,73169,6300,0.2,False,0.29,12511,Semi-Urban,12th,Informal,5.6,Rented,0.42,515.0,Rejected,
41,3,34989,24929,0.7,False,0.97,8474,Rural,PostGraduate,Informal,8.2,Rented,0.46,657.5,Review,
55,3,18431,9722,1.0,False,0.54,33351,Semi-Urban,12th,Gig,5.2,Pg,0.3,587.5,Rejected,
36,6,61261,28661,0.7,True,0.95,15180,Rural,12th,Gig,7.8,Rented,0.9,555.0,Rejected,
29,4,39829,18688,0.7,True,0.29,24266,Rural,PostGraduate,Gig,6.8,Owned,0.55,545.0,Rejected,
53,1,39344,25881,1.0,True,0.89,20368,Urban,Graduate,Salaried,7.0,Pg,0.8,617.5,Review,
60,2,35498,11406,1.0,True,0.88,18422,Urban,PostGraduate,Salaried,9.6,Pg,0.72,630.0,Review,
22,2,42723,27264,0.7,True,0.05,23620,Semi-Urban,PhD,Salaried,7.4,Owned,0.57,597.5,Rejected,
30,2,67950,10712,0.7,False,0.3,31487,Urban,Diploma,Salaried,7.3,Pg,0.73,690.0,Review,
50,2,16424,12613,0.0,True,0.3,5394,Urban,12th,Informal,9.7,Rented,0.43,477.5,Rejected,
33,4,54000,1916,0.7,True,0.42,31506,Urban,12th,Salaried,7.3,Pg,0.5,512.5,Rejected,
